....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................+.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................|.................................................................................................................................................................................................
.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.#....|.............................................#............................................................................................#......................................................
.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.#|||||||.............................#.............#............#......#.............#..........................................................#...........#..........................................
.............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
......................................................................................................................................................................................................................................................................................................................................................................................................................................#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......####.........#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......#..#.........#..............................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......#..#.........#.........#....................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#.......####.........#..#......#....................................................#.......#.#~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#.......###~~~~~#|...................#.........#.............#............#......#.............#..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#~~~~~~~~~~~~~~~#|...................#.........#.............#............#......###############..........................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#~~~~~~~~~~~~~~~#|...................#.........#.............#............#...............................................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#....................................................#################|...................#.........#.............#............#...............................................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................#....................#..#......#.....................................................................|...................#.........#.............##############...............................................................................#...........#..........................................
.................................................................................................................................................................................................................................................................................................................................................................................................................######################..#......#.....................................................................|...................#.........#..........................................................................................................#...........#.............................#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#..........................................................................................................#############........................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................................................#......#.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#...............................########.....................................................................|...................#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#............................................................................................||||||||||||||||||||||||||||......#.........#...............................................................................................................................................#....#............
.........................................................................................................................................................................................................................................................................................................................................................................................................#.#...........................................................................#................|#~~~~~~~~~~~~~~~~~~~~~~~~#|......###########.................................................................................................................................................................................................................................................................................................................................................#................#............#..#......................................................#............#............................................#..........#.#.......#....................#........#....#~~~~~#|..........................................................................................................................................................
..........................................................................................................................................................................................................................................................................................................................................#................#............#..#......................................................#............#............................................#..........#.#.......#....................#........#....#~~~~~#|..........................................................................................................................................................
..........................................................................................................................................................................................................................................................................................................................................#................#............#..#......................................................#............#............................................#..........#.#.......#....................#........######~~~~~#|...............................................................#..........................................................................................
..........................................................................................................................................................................................................................................................................................................................................#................#............#..#......................................................#............#............................................#..........#.#.......#....................#~~~~~~~~~~~~~~~~~~~#|...............................................................#.............#............................................................................
..........................................................................................................................................................................................................................................................................................................................................#................#............####.......#...............#..............................#............#............................................#..........#.#.......#....................#~~~~~~~~~~~~~~~~~~~#|....................................#..........................#.............#.........................................................#..................
..........................................................................................................................................................................................................................................................................................................................................#................#.......................#...............#..............................#............#............................................#..........#.#.......#....................#####################|....................................#.......#..................#.............#.........................................................#..............#...
..........................................................................................................................................................................................................................................................................................................................................#................#.......................#...............#..............................#............#............................................#..........###.......#.........................................|....................................#.......#..................#.............#.........................................................#..............#...
..........................................................................................................................................................................................................................................................................................................................................#................#.......................#...............#..............................#............#............................................#....................#.........................................|....................................#.......#..................#.............#.........................................................#..............#...
..........................................................................................................................................................................................................................................................................................................................................#................#.......................#...............#..............................#............#............................................#....................#.........................................|....................................#.......#..................#.............#.........................................................#..............#...
..........................................................................................................................................................................................................................................................................................................................................#................#.......................#...............#..............................#............#............................................#....................#.........................................|....................................#.......#..................#.............#.........................................................#..............#...
..........................................................................................................................................................................................................................................................................................................................................#................#.......................#...............#..............................#............#............................................#....................#.........................................|....................................#.......#..................#.............#.........................................................#..............#...
..........................................................................................................................................................................................................................................................................................................................................#................#.......................#...............#..............................#............#............................................######################.........................................|....................................#.......#..................#.............#.........................................................#..............#...
..........................................................................................................................................................................................................................................................................................................................................#................#.......................#...............#..............................#............#...........................................................................................................|....................................#.......#..................#.............#.........................................................#..............#...
..........................................................................................................................................................................................................................................................................................................................................#................#.......................#...............#..............................#............#...........................................................................................................|....................................#.......#..................#.............#.........................................................#..............#...
..........................................................................................................................................................................................................................................................................................................................................#................#.......................#...............#..............................#............#...........................................................................................................|....................................#.......#..................#.............#.........................................................#..............#...
..........................................................................................................................................................................................................................................................................................................................................#................#.......................#...............#..............................#............#................................................................................................||||||||||||||||||||||#.........................#.......#..................#.............#.........................................................#..............#...
..........................................................................................................................................................................................................................................................................................................................................#................#.......................#...............#..............................#............#................................................................................................|#~~~~~~~~~~~~~~~~~~~~#.........................#.......#..................#.............#.........................................................#..............#...
..........................................................................................................................................................................................................................................................................................................................................#................#.......................#...............#..............................#............#................................................................................................|#~~~~~~~~~~~~~~~~~~~~#.........................#.......#..................#.............#..................................#......................#..............#...
..........................................................................................................................................................................................................................................................................................................................................#................#.......................#...............#..............................#............#................................................................................................|#~~~~~~~~~~~~~~~~~~~~#.........................#.......#..................#.............#..................................#.........#............#..............#...
..........................................................................................................................................................................................................................................................................................................................................##################.......................#...............#..............................#............#................................................................................................|#~~~~~~~~~~~###~~~~~~#.........................#.......#..................#.............#..................................#.........#............#..............#...
...................................................................................................................................................................................................................................................................................................................................................................................#...............#..............................#............#.........................................................................#......................|#~~~~~~~~~~~#.#~~~~~~#.........................#.......#..................#.............#...#..............................#.........#............################...
...................................................................................................................................................................................................................................................................................................................................................................................#################..............................#............#...................................................................#.....#......................|#~~~~~~~~~~~###~~~~~~#.........................#.......#..................#.............#...#..........#...................#.........#...............................
..................................................................................................................................................................................................................................................................................................................................................................................................................................#............#...................................................................#.....#......................|#~~~~~~~~~~~~~~~~~~~~#.........................#.......#..................###############...#..........#...................#.........#...............................
..................................................................................................................................................................................................................................................................................................................................................................................................................................#............#...................................................................#.....#......................|#~~~~~~~~~~~~~~~~~~~~#.........................#########....................................#..........#...................#.........#...............................
..................................................................................................................................................................................................................................................................................................................................................................................................................................##############.........................................................#.........#.....#......................|#~~~~~~~~~~~~~~~~~~~~#......................................................................#..........#...................#.........#...............................
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#......................#.........#.....#......................|#~~~~~~~~~~~~~~~~~~~~#......................................................................############...................#.........#...............................
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#......................#.........#.....#......................|#~~~~~~~~~~~~~~~~~~~~#.....................................................................................................#.........#...............................
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#......................#.........#.....#......................|######################.....................................................................................................#.........#...............................
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#......................#.........#.....#......................|...........................................................................................................................#.........#...............................
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#......................#.........#.....#......................|.................................................................................................................#.........###########...............................
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#......................#.........#.....#......................|............................................................................................#....................#...................................................
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#......................#.........#.....#......................|............................................................................................#....................#...................................................
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................#......................#.........#.....#......................|............................................................................................#....................#...................................................
..................................................................................................................................................................................................................................................................................................................................................................................................................................................................................########################.........#.....#......................|............................................................................................#....................#...................................................
......................................................................................................................................................................................................................................................................................................................................................................................................................................................#........#.#.................................................#######......................|............................................................................................#....................#...................................................
...................................................................................................................................................................................................................................................................................................................................................................................................................................#..................#........#.#..............................................................................|............................................................................................#....................#...................................................
...................................................................................................................................................................................................................................................................................................................................................................................................................................#..................#........#.#..................................................................#......#....|............................................................................................#....................#...................................................
...................................................................................................................................................................................................................................................................................................................................................................................................................................#..................#........#.#..................................................................#......#|||||||..........................................................................................#....................#...................................................
...................................................................................................................................................................................................................................................................................................................................................................................................................................#..................#........#.#..................................................................#......#~~~~~#|..........................................................................................#....................#...................................................
...................................................................................................................................................................................................................................................................................................................................................................................................................................#..................#........#.#............................................................#.....#......#~~~~~#|..........................................................................................#....................#...................................................
...................................................................................................................................................................................................................................................................................................................................................................................................................................#..................#........#.#............................................................#.....#......#~~~~~#|..........................................................................................#....................#...................................................
................................................................................................................................................................................................................................................................................................................................................................................................................#..................#..................#........#.#............................................................#.....#......#~~~~~#|..........................................................................................#....................#...................................................
................................................................................................................................................................................................................................................................................................................................................................................................................#...............#..#..................#........###............................................................#.....#......#~~~~~#|..........................................................................................#....................#...................................................
................................................................................................................................................................................................................................................................................................................................................................................................................#...............#..#.........###......#.......................................................................#.....#......#~~~~~#|..........................................................................................#.......####.........#...................................................
................................................................................................................................................................................................................................................................................................................................................................................................................#...............#..#.........#.#......#.......................................................................#.....#......#~~~~~#|..........................................................................................#.......#..#.........#...................................................
................................................................................................................................................................................................................................................................................................................................................................................................................#...............#..#.........#.#......#.......................................................................#.....#......#~~~~~#|..........................................................................................#.......#..#.........#...................................................
................................................................................................................................................................................................................................................................................................................................................................................................................#...............#..#.........###......#.......................................................................#.....########~~~~~#|..........................................................................................#.......#..#.........#...................................................
................................................................................................................................................................................................................................................................................................................................................................................................................#...............#..#..................#................................................#......................#~~~~~~~~~~~~~~~~~~#|..........................................................................................#.......#..#.........#...................................................
.................................................................................................................................................................................................................................................................................................................................................................................#....................#.........#...............#..#..................#................................................#.............#........#~~~~~~~~~~~~~~~~~~#|..........................................................................................#.......#..#.........#...................................................
.................................................................................................................................................................................................................................................................................................................................................................................#....................#.........#...............#..####################................................................###############........#~~~~~~~~~~~~~~~~~~#|..........................................................................................#.......####.........#............................................#......
.................................................................................................................................................................................................................................................................................................................................................................................#....................#.........#...............#.............................................................................................#~~~~~~~~~~~~~~~~~~#|..........................................................................................#....................#.......................#....................#......
.................................................................................................................................................................................................................................................................................................................................................................................#....................#.........#.....####......#.............................................................................................####################|..........................................................................................#....................#.......................#....................#......
.................................................................................................................................................................................................................................................................................................................................................................................#....................#.........#.....#..#......#.................................................................................................................|..........................................................................................#....................#.......................#....................#......
.................................................................................................................................................................................................................................................................................................................................................................................#....................#.........#.....#..#......#.................................................................................................................|..........................................................................................######################.......................#....................#......
.................................................................................................................................................................................................................................................................................................................................................................................#....................#.........#.....#..#......#.................................................................................................................|.......................................................................................................................................#....................#......
.................................................................................................................................................................................................................................................................................................................................................................................#....................#.........#.....####......#.................................................................................................................|.......................................................................................................................................#....................#......
.................................................................................................................................................................................................................................................................................................................................................................................#....................#.........#...............#.................................................................................................................|.......................................................................................................................................#....................#......
.................................................................................................................................................................................................................................................................................................................................................................................#....................#.........#...............#.....#.............................................................................................|||||||||||||||||||||||||.............................................................................................................................#....................#......
.................................................................................................................................................................................................................................................................................................................................................................................#....................#.........#################.....#..............#..............................................................................|#~~~~~~~~~~~~~~~~~~~~~#|.............................................................................................................................#....................#......
.................................................................................................................................................................................................................................................................................................................................................................................#....................#...............................#..............#..............................................................................|#~~~~~~~~~~~~~~~~~~~~~#|.............................................................................................................................#....................#......
.................................................................................................................................................................................................................................................................................................................................................................................#....................#...............................#..............#..............................................................................|#~~~~~~~~~~~~~~~~~~~~~#|.............................................................................................................................#....................#......
.................................................................................................................................................................................................................................................................................................................................................................................#....................#...............................#..............#.........................#................#...................................|#~~~~~~~~~~~~~~~~~~~~~#|.............................................................................................................................#....................#......
.................................................................................................................................................................................................................................................................................................................................................................................#....................#...............................#..............#.............#...........#................#...........#.......................|#~~~~~~~~~~~~~~~~~~~~~#|.............................................................................#..........................#....................#....................#......
.................................................................................................................................................................................................................................................................................................................................................................................#....................#...............................#..............#.............#...........#................#...........#.......................|#~~~~~~~~~~~~#~#~~~~~~#|.............................................................................#..........................#....................#....................#......
.................................................................................................................................................................................................................................................................................................................................................................................#....................#...............................#..............#.....#...#...#...........#................#...........#.......................|#~~~~~~~~~~~~#~#~~~~~~#|.............................................................................#..........................#....................#....................#......
